ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
1/18/2020,9,312,1
1/18/2020,10,310,1
1/21/2020,8,346,1
1/22/2020,4,311,1
02-02-2020,6,312,1
2/15/2020,1,312,1
2/19/2020,9,311,1
2/24/2020,8,314,1
03-08-2020,8,350,1
3/13/2020,9,350,1
3/14/2020,4,346,1
3/15/2020,9,340,1
3/22/2020,4,311,1
3/26/2020,10,312,1
3/28/2020,7,312,1
3/28/2020,9,314,1
3/29/2020,9,311,1
04-01-2020,8,311,1
04-07-2020,9,311,1
04-07-2020,9,351,1
04-09-2020,9,311,1
04-10-2020,9,326,1
4/15/2020,9,312,1
4/16/2020,9,349,1
4/20/2020,9,310,1
4/21/2020,9,312,1
4/25/2020,4,324,1
4/27/2020,1,314,1
4/29/2020,6,310,1
4/29/2020,9,348,1
4/30/2020,8,330,1
05-01-2020,4,312,1
05-06-2020,9,324,1
05-07-2020,9,351,1
5/13/2020,1,310,1
5/14/2020,7,313,1
5/16/2020,6,313,1
5/16/2020,7,313,1
5/22/2020,9,314,1
5/24/2020,8,322,1
5/30/2020,1,313,1
5/30/2020,4,314,1
06-05-2020,4,313,1
06-07-2020,4,342,1
6/20/2020,9,347,1
6/24/2020,9,320,1
07-03-2020,4,373,1
07-11-2020,8,387,1
7/22/2020,8,379,1
8/14/2020,6,377,1
8/15/2020,1,377,1
8/15/2020,8,328,1
8/26/2020,4,387,1
8/28/2020,4,370,1
8/31/2020,10,373,1
09-03-2020,9,369,1
09-10-2020,1,354,1
10-03-2020,1,352,1
10-07-2020,9,352,1
10-08-2020,10,354,1
10-12-2020,9,379,1
10/13/2020,9,352,2
10/23/2020,9,354,1
10/25/2020,8,334,1
10/27/2020,6,368,1
10/28/2020,8,373,1
10/30/2020,7,370,1
11/16/2020,8,379,1
11/20/2020,8,360,1
11/23/2020,9,326,1
11/24/2020,1,330,1
11/27/2020,10,320,1
12-01-2020,10,356,1
12-04-2020,4,324,1
12-05-2020,6,389,1
12-06-2020,10,360,1
12-10-2020,9,334,1
12-11-2020,9,375,1
12-12-2020,8,377,1
12-12-2020,9,362,1
12-12-2020,9,379,1
12/14/2020,9,377,1
12/16/2020,4,377,1
12/18/2020,4,352,1
12/25/2020,8,389,1
01-07-2021,9,362,1
01-09-2021,8,373,1
01-10-2021,9,381,1
1/16/2021,7,371,1
1/23/2021,4,332,1
1/23/2021,9,354,1
1/26/2021,9,330,1
1/31/2021,4,360,1
02-01-2021,1,354,1
02-12-2021,9,330,1
2/14/2021,4,381,1
2/20/2021,9,328,1
2/20/2021,9,377,1
2/22/2021,8,369,1
2/22/2021,9,362,1
2/25/2021,9,370,1
03-08-2021,9,352,1
03-12-2021,1,336,1
3/18/2021,7,370,1
3/20/2021,9,360,1
3/21/2021,6,330,1
3/24/2021,7,330,1
3/29/2021,9,375,1
3/31/2021,7,368,1
04-01-2021,8,373,1
04-04-2021,7,387,1
4/13/2021,8,362,1
4/25/2021,1,320,1
4/27/2021,4,373,1
05-01-2021,1,322,1
05-01-2021,9,352,1
05-03-2021,9,370,1
05-11-2021,7,352,1
5/16/2021,9,354,1
5/21/2021,4,371,1
5/23/2021,8,328,1
5/26/2021,7,360,1
5/27/2021,7,326,1
5/31/2021,4,369,1
06-10-2021,4,356,1
